Citymapper Mobility Index - Last updated on 2021-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journalists and public-interest researchers may use this information as long as they attribute it to Citymapper and link to citymapper.com/cmi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All others who wish to use this information, please contact us from our website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Amsterdam,Barcelona,Birmingham,Boston,Brussels,Chicago,Copenhagen,Hong Kong,Istanbul,Lisbon,London,Los Angeles,Lyon,Madrid,Manchester,Melbourne,Mexico City,Milan,Montréal,Moscow,New York City,Paris,Philadelphia,Rome,San Francisco,Seattle,Seoul,Singapore,St. Petersburg,Stockholm,Sydney,São Paulo,Toronto,Vancouver,Vienna,Washington DC
2020-05-16,0.08,0.07,0.15,0.09,0.16,0.09,0.17,0.54,0.05,0.2,0.13,0.08,0.24,0.07,0.11,0.25,0.09,0.09,0.17,0.16,0.07,0.3,0.08,0.12,0.05,0.1,0.37,0.15,0.28,0.36,0.29,0.14,0.23,0.2,0.17,0.07
2020-05-17,0.09,0.08,0.15,0.09,0.15,0.07,0.17,0.53,0.06,0.2,0.15,0.1,0.24,0.09,0.12,0.23,0.09,0.11,0.17,0.18,0.07,0.31,0.11,0.13,0.07,0.13,0.36,0.16,0.33,0.31,0.29,0.16,0.2,0.18,0.15,0.06
2020-05-18,0.1,0.12,0.18,0.07,0.21,0.08,0.22,0.49,0.06,0.2,0.16,0.12,0.26,0.13,0.13,0.2,0.11,0.15,0.18,0.2,0.08,0.26,0.13,0.18,0.06,0.1,0.35,0.14,0.36,0.34,0.23,0.12,0.14,0.23,0.25,0.05
2020-05-19,0.12,0.12,0.15,0.08,0.21,0.07,0.25,0.54,0.09,0.21,0.16,0.12,0.27,0.11,0.13,0.18,0.09,0.13,0.19,0.2,0.08,0.28,0.12,0.17,0.05,0.09,0.38,0.13,0.39,0.35,0.22,0.11,0.21,0.23,0.25,0.05
2020-05-20,0.13,0.12,0.16,0.07,0.23,0.08,0.24,0.54,0.16,0.2,0.16,0.1,0.28,0.11,0.13,0.19,0.11,0.14,0.18,0.22,0.08,0.3,0.09,0.16,0.05,0.08,0.43,0.13,0.36,0.43,0.23,0.1,0.19,0.21,0.3,0.05
2020-05-21,0.15,0.12,0.16,0.06,0.21,0.07,0.19,0.52,0.16,0.21,0.15,0.1,0.23,0.11,0.13,0.18,0.1,0.15,0.19,0.18,0.08,0.28,0.1,0.18,0.05,0.07,0.43,0.13,0.29,0.47,0.22,0.1,0.19,0.19,0.25,0.05
2020-05-22,0.1,0.11,0.15,0.07,0.17,0.07,0.19,0.53,0.13,0.2,0.15,0.1,0.24,0.1,0.13,0.22,0.09,0.14,0.19,0.18,0.08,0.28,0.11,0.17,0.05,0.13,0.43,0.13,0.34,0.36,0.24,0.12,0.21,0.2,0.19,0.04
2020-05-23,0.09,0.11,0.16,0.08,0.18,0.09,0.19,0.53,0.05,0.23,0.15,0.09,0.22,0.09,0.13,0.23,0.08,0.15,0.23,0.16,0.05,0.32,0.1,0.24,0.06,0.14,0.41,0.16,0.35,0.29,0.3,0.14,0.28,0.23,0.18,0.06
2020-05-24,0.08,0.1,0.18,0.1,0.17,0.11,0.16,0.52,0.05,0.25,0.18,0.1,0.28,0.1,0.13,0.22,0.09,0.16,0.24,0.2,0.08,0.37,0.1,0.2,0.07,0.16,0.35,0.16,0.36,0.32,0.26,0.14,0.26,0.24,0.16,0.06
2020-05-25,0.12,0.2,0.17,0.08,0.24,0.1,0.21,0.53,0.06,0.22,0.2,0.12,0.3,0.21,0.16,0.23,0.13,0.18,0.21,0.24,0.09,0.3,0.12,0.21,0.07,0.1,0.39,0.16,0.41,0.43,0.24,0.09,0.22,0.25,0.21,0.06
2020-05-26,0.14,0.18,0.19,0.09,0.21,0.08,0.23,0.56,0.08,0.21,0.17,0.1,0.3,0.2,0.15,0.21,0.1,0.17,0.22,0.25,0.09,0.32,0.13,0.2,0.05,0.09,0.37,0.15,0.4,0.45,0.24,0.12,0.21,0.23,0.24,0.05
2020-05-27,0.13,0.18,0.18,0.09,0.23,0.09,0.25,0.51,0.16,0.23,0.17,0.11,0.31,0.2,0.15,0.23,0.11,0.17,0.21,0.26,0.09,0.33,0.12,0.2,0.05,0.11,0.42,0.15,0.41,0.39,0.27,0.11,0.21,0.25,0.29,0.05
2020-05-28,0.13,0.17,0.17,0.08,0.22,0.08,0.27,0.57,0.18,0.23,0.17,0.11,0.3,0.19,0.16,0.21,0.1,0.16,0.21,0.22,0.08,0.32,0.09,0.19,0.05,0.1,0.4,0.14,0.38,0.43,0.27,0.11,0.2,0.25,0.26,0.05
2020-05-29,0.13,0.17,0.17,0.08,0.21,0.09,0.25,0.58,0.18,0.23,0.18,0.1,0.32,0.2,0.16,0.24,0.1,0.17,0.21,0.18,0.08,0.36,0.1,0.17,0.06,0.13,0.42,0.15,0.38,0.41,0.3,0.13,0.21,0.24,0.23,0.06
2020-05-30,0.13,0.21,0.2,0.11,0.23,0.12,0.21,0.46,0.08,0.27,0.19,0.14,0.34,0.23,0.17,0.27,0.09,0.19,0.25,0.22,0.09,0.45,0.13,0.21,0.05,0.14,0.4,0.18,0.35,0.48,0.35,0.13,0.26,0.25,0.19,0.08
2020-05-31,0.13,0.19,0.26,0.15,0.22,0.12,0.2,0.56,0.13,0.26,0.21,0.11,0.31,0.21,0.19,0.26,0.09,0.18,0.22,0.21,0.09,0.46,0.11,0.24,0.08,0.13,0.37,0.18,0.37,0.41,0.34,0.14,0.28,0.24,0.16,0.08
2020-06-01,0.17,0.21,0.19,0.11,0.24,0.09,0.23,0.61,0.26,0.26,0.2,0.12,0.32,0.24,0.18,0.25,0.13,0.21,0.24,0.32,0.1,0.38,0.14,0.26,0.08,0.14,0.39,0.18,0.49,0.5,0.31,0.13,0.24,0.28,0.22,0.07
2020-06-02,0.18,0.23,0.19,0.11,0.26,0.08,0.27,0.6,0.25,0.28,0.2,0.11,0.41,0.23,0.17,0.25,0.13,0.2,0.24,0.28,0.11,0.48,0.11,0.21,0.05,0.12,0.38,0.24,0.51,0.44,0.29,0.13,0.22,0.25,0.29,0.07
2020-06-03,0.31,0.21,0.15,0.09,0.27,0.09,0.25,0.63,0.25,0.3,0.18,0.11,0.39,0.24,0.15,0.25,0.13,0.19,0.2,0.34,0.09,0.42,0.1,0.25,0.06,0.11,0.39,0.23,0.5,0.44,0.3,0.13,0.22,0.24,0.3,0.08
2020-06-04,0.24,0.2,0.19,0.09,0.25,0.11,0.28,0.6,0.28,0.28,0.17,0.11,0.39,0.22,0.15,0.26,0.12,0.18,0.26,0.32,0.1,0.41,0.09,0.24,0.06,0.12,0.39,0.21,0.38,0.46,0.31,0.12,0.23,0.23,0.36,0.06
2020-06-05,0.23,0.23,0.16,0.11,0.22,0.12,0.21,0.61,0.25,0.29,0.17,0.12,0.41,0.24,0.16,0.3,0.14,0.22,0.24,0.31,0.09,0.42,0.13,0.23,0.06,0.12,0.41,0.2,0.4,0.47,0.36,0.13,0.23,0.23,0.26,0.07
2020-06-06,0.24,0.26,0.17,0.11,0.23,0.18,0.22,0.55,0.23,0.33,0.18,0.14,0.43,0.27,0.18,0.32,0.11,0.21,0.26,0.31,0.1,0.52,0.14,0.33,0.07,0.12,0.37,0.21,0.36,0.4,0.39,0.17,0.31,0.27,0.27,0.15
2020-06-07,0.23,0.16,0.18,0.12,0.26,0.15,0.23,0.46,0.27,0.28,0.2,0.14,0.4,0.25,0.16,0.26,0.12,0.19,0.3,0.38,0.11,0.49,0.13,0.29,0.08,0.19,0.33,0.23,0.46,0.44,0.27,0.15,0.29,0.27,0.2,0.1
2020-06-08,0.18,0.24,0.19,0.11,0.31,0.15,0.28,0.57,0.31,0.28,0.19,0.17,0.44,0.3,0.18,0.26,0.15,0.23,0.25,0.39,0.12,0.43,0.15,0.31,0.07,0.12,0.37,0.23,0.49,0.46,0.28,0.15,0.23,0.28,0.29,0.09
2020-06-09,0.2,0.22,0.18,0.1,0.29,0.12,0.28,0.61,0.3,0.3,0.19,0.15,0.45,0.28,0.16,0.27,0.13,0.23,0.24,0.46,0.12,0.48,0.13,0.31,0.06,0.1,0.38,0.23,0.52,0.47,0.3,0.15,0.25,0.24,0.34,0.08
2020-06-10,0.21,0.25,0.16,0.11,0.33,0.13,0.28,0.64,0.29,0.29,0.17,0.14,0.46,0.27,0.15,0.27,0.12,0.22,0.24,0.46,0.12,0.49,0.14,0.28,0.06,0.12,0.37,0.22,0.59,0.52,0.31,0.15,0.22,0.23,0.41,0.08
2020-06-11,0.19,0.25,0.16,0.1,0.33,0.14,0.27,0.67,0.32,0.23,0.17,0.13,0.47,0.28,0.15,0.29,0.12,0.23,0.23,0.45,0.1,0.47,0.13,0.26,0.06,0.11,0.39,0.22,0.5,0.51,0.34,0.14,0.25,0.24,0.32,0.08
2020-06-12,0.21,0.29,0.2,0.12,0.32,0.13,0.29,0.64,0.3,0.27,0.18,0.15,0.48,0.29,0.17,0.31,0.11,0.24,0.28,0.31,0.12,0.48,0.15,0.29,0.07,0.16,0.39,0.21,0.41,0.51,0.36,0.15,0.25,0.24,0.29,0.09
2020-06-13,0.19,0.34,0.22,0.15,0.33,0.16,0.26,0.56,0.27,0.31,0.24,0.14,0.5,0.33,0.19,0.37,0.12,0.23,0.26,0.35,0.13,0.6,0.18,0.29,0.09,0.17,0.36,0.19,0.47,0.51,0.43,0.17,0.29,0.27,0.27,0.11
2020-06-14,0.17,0.3,0.22,0.17,0.29,0.17,0.24,0.5,0.27,0.3,0.24,0.17,0.48,0.32,0.19,0.31,0.14,0.23,0.3,0.48,0.12,0.56,0.14,0.3,0.09,0.21,0.34,0.23,0.51,0.43,0.42,0.17,0.3,0.26,0.18,0.1
2020-06-15,0.2,0.29,0.24,0.15,0.37,0.16,0.29,0.66,0.37,0.31,0.23,0.16,0.5,0.34,0.21,0.27,0.16,0.27,0.29,0.5,0.13,0.5,0.18,0.34,0.1,0.18,0.37,0.24,0.58,0.48,0.36,0.17,0.26,0.3,0.34,0.11
2020-06-16,0.23,0.28,0.22,0.13,0.35,0.15,0.31,0.65,0.36,0.33,0.21,0.15,0.52,0.32,0.17,0.27,0.14,0.27,0.29,0.63,0.13,0.57,0.19,0.34,0.07,0.17,0.42,0.23,0.57,0.49,0.33,0.17,0.26,0.24,0.37,0.08
2020-06-17,0.24,0.3,0.2,0.13,0.4,0.15,0.32,0.67,0.34,0.36,0.2,0.14,0.5,0.32,0.17,0.28,0.14,0.26,0.29,0.59,0.13,0.55,0.15,0.34,0.07,0.14,0.42,0.23,0.61,0.5,0.36,0.16,0.25,0.27,0.4,0.08
2020-06-18,0.22,0.29,0.22,0.12,0.41,0.15,0.33,0.68,0.32,0.34,0.2,0.14,0.51,0.32,0.18,0.29,0.15,0.27,0.3,0.51,0.12,0.55,0.17,0.35,0.07,0.15,0.43,0.24,0.5,0.51,0.37,0.15,0.25,0.29,0.45,0.07
2020-06-19,0.21,0.32,0.22,0.15,0.39,0.17,0.3,0.7,0.26,0.31,0.22,0.16,0.52,0.33,0.19,0.33,0.16,0.26,0.3,0.49,0.15,0.56,0.14,0.33,0.08,0.17,0.43,0.41,0.53,0.45,0.44,0.17,0.28,0.28,0.38,0.1
2020-06-20,0.23,0.35,0.25,0.16,0.38,0.17,0.25,0.67,0.25,0.36,0.27,0.18,0.54,0.37,0.23,0.37,0.12,0.27,0.33,0.47,0.13,0.63,0.19,0.35,0.08,0.17,0.39,0.45,0.52,0.3,0.48,0.2,0.35,0.29,0.29,0.1
2020-06-21,0.21,0.35,0.23,0.16,0.35,0.17,0.22,0.62,0.32,0.38,0.24,0.16,0.58,0.36,0.22,0.3,0.13,0.25,0.31,0.54,0.13,0.69,0.17,0.35,0.09,0.15,0.36,0.46,0.52,0.39,0.39,0.18,0.35,0.26,0.23,0.11
2020-06-22,0.24,0.37,0.26,0.16,0.45,0.16,0.29,0.71,0.41,0.36,0.26,0.18,0.55,0.41,0.25,0.29,0.17,0.31,0.33,0.59,0.16,0.58,0.21,0.37,0.1,0.16,0.38,0.43,0.6,0.48,0.37,0.17,0.26,0.3,0.35,0.1
2020-06-23,0.26,0.39,0.25,0.14,0.43,0.16,0.36,0.71,0.33,0.34,0.26,0.15,0.57,0.39,0.22,0.28,0.14,0.31,0.31,0.68,0.16,0.64,0.16,0.39,0.08,0.15,0.39,0.41,0.6,0.55,0.36,0.16,0.25,0.29,0.42,0.08
2020-06-24,0.26,0.32,0.22,0.14,0.48,0.15,0.32,0.78,0.36,0.36,0.26,0.15,0.58,0.37,0.26,0.29,0.15,0.29,0.29,0.57,0.16,0.65,0.17,0.39,0.07,0.14,0.35,0.44,0.46,0.62,0.37,0.16,0.27,0.27,0.45,0.1
2020-06-25,0.27,0.36,0.25,0.14,0.52,0.15,0.33,0.72,0.39,0.32,0.27,0.17,0.56,0.37,0.25,0.28,0.16,0.3,0.34,0.57,0.15,0.66,0.15,0.39,0.06,0.15,0.4,0.46,0.55,0.62,0.39,0.17,0.28,0.31,0.46,0.1
2020-06-26,0.26,0.37,0.26,0.15,0.43,0.15,0.28,0.74,0.35,0.31,0.27,0.17,0.57,0.35,0.2,0.32,0.14,0.28,0.33,0.57,0.16,0.63,0.16,0.37,0.08,0.17,0.43,0.52,0.57,0.58,0.43,0.16,0.31,0.3,0.41,0.1
2020-06-27,0.23,0.37,0.23,0.17,0.42,0.18,0.28,0.69,0.3,0.33,0.25,0.17,0.55,0.34,0.2,0.33,0.14,0.26,0.35,0.57,0.14,0.67,0.21,0.37,0.07,0.16,0.43,0.61,0.56,0.54,0.47,0.14,0.37,0.28,0.39,0.12
2020-06-28,0.21,0.35,0.26,0.17,0.41,0.2,0.23,0.7,0.26,0.36,0.28,0.17,0.57,0.36,0.2,0.3,0.14,0.26,0.3,0.57,0.16,0.69,0.21,0.34,0.1,0.21,0.39,0.58,0.57,0.53,0.43,0.16,0.41,0.34,0.31,0.11
2020-06-29,0.24,0.42,0.27,0.14,0.5,0.18,0.32,0.76,0.43,0.33,0.26,0.19,0.6,0.43,0.22,0.27,0.17,0.32,0.33,0.64,0.18,0.61,0.23,0.32,0.1,0.18,0.39,0.5,0.67,0.51,0.36,0.17,0.3,0.35,0.4,0.11
2020-06-30,0.28,0.41,0.26,0.15,0.48,0.16,0.36,0.8,0.46,0.35,0.25,0.17,0.62,0.42,0.23,0.25,0.15,0.31,0.32,0.68,0.17,0.68,0.21,0.39,0.07,0.14,0.39,0.5,0.64,0.54,0.38,0.18,0.32,0.32,0.47,0.11
2020-07-01,0.3,0.45,0.26,0.15,0.53,0.17,0.35,0.6,0.4,0.36,0.25,0.16,0.62,0.42,0.23,0.26,0.18,0.31,0.34,0.6,0.16,0.68,0.17,0.42,0.07,0.16,0.41,0.51,0.5,0.5,0.4,0.17,0.28,0.27,0.53,0.1
2020-07-02,0.29,0.42,0.26,0.15,0.52,0.19,0.36,0.71,0.41,0.36,0.25,0.16,0.61,0.41,0.23,0.25,0.18,0.31,0.37,0.58,0.18,0.67,0.21,0.39,0.07,0.14,0.41,0.51,0.61,0.52,0.43,0.16,0.33,0.28,0.52,0.1
2020-07-03,0.28,0.42,0.25,0.14,0.48,0.17,0.32,0.69,0.4,0.35,0.28,0.15,0.59,0.38,0.23,0.27,0.16,0.27,0.34,0.59,0.16,0.67,0.2,0.37,0.07,0.16,0.46,0.56,0.6,0.53,0.47,0.17,0.33,0.26,0.46,0.11
2020-07-04,0.28,0.42,0.29,0.15,0.45,0.17,0.31,0.68,0.39,0.39,0.32,0.13,0.6,0.38,0.29,0.31,0.15,0.3,0.36,0.57,0.14,0.71,0.2,0.37,0.07,0.16,0.4,0.68,0.57,0.48,0.51,0.19,0.38,0.29,0.43,0.11
2020-07-05,0.27,0.44,0.32,0.16,0.43,0.19,0.26,0.68,0.4,0.4,0.34,0.14,0.62,0.39,0.29,0.26,0.18,0.29,0.34,0.61,0.16,0.72,0.21,0.39,0.08,0.17,0.37,0.62,0.48,0.43,0.46,0.18,0.38,0.32,0.4,0.11
2020-07-06,0.28,0.5,0.29,0.17,0.53,0.21,0.34,0.75,0.5,0.38,0.31,0.19,0.63,0.46,0.3,0.25,0.19,0.35,0.32,0.69,0.18,0.64,0.23,0.47,0.09,0.2,0.42,0.53,0.68,0.5,0.4,0.19,0.31,0.33,0.52,0.11
2020-07-07,0.3,0.49,0.27,0.16,0.46,0.18,0.4,0.72,0.47,0.38,0.29,0.17,0.64,0.44,0.27,0.25,0.19,0.35,0.35,0.66,0.17,0.71,0.21,0.42,0.07,0.16,0.39,0.52,0.71,0.52,0.4,0.18,0.31,0.29,0.58,0.11
2020-07-08,0.34,0.5,0.25,0.16,0.54,0.19,0.38,0.7,0.43,0.4,0.29,0.17,0.64,0.43,0.27,0.24,0.21,0.34,0.34,0.66,0.18,0.71,0.21,0.41,0.07,0.17,0.41,0.53,0.7,0.5,0.41,0.18,0.29,0.28,0.56,0.1
2020-07-09,0.33,0.45,0.29,0.16,0.53,0.16,0.34,0.69,0.46,0.4,0.29,0.17,0.63,0.41,0.28,0.13,0.18,0.33,0.34,0.62,0.19,0.68,0.23,0.41,0.06,0.17,0.38,0.57,0.62,0.55,0.41,0.18,0.31,0.32,0.63,0.1
2020-07-10,0.33,0.46,0.27,0.15,0.47,0.17,0.32,0.65,0.44,0.4,0.33,0.19,0.59,0.39,0.3,0.14,0.16,0.29,0.33,0.64,0.15,0.64,0.19,0.42,0.07,0.18,0.41,0.6,0.63,0.48,0.45,0.19,0.34,0.29,0.51,0.1
2020-07-11,0.39,0.47,0.34,0.17,0.49,0.21,0.32,0.58,0.43,0.45,0.37,0.18,0.54,0.37,0.33,0.13,0.16,0.28,0.32,0.62,0.15,0.61,0.24,0.41,0.08,0.18,0.38,0.67,0.53,0.44,0.47,0.21,0.37,0.32,0.4,0.12
2020-07-12,0.39,0.46,0.31,0.19,0.52,0.23,0.27,0.56,0.44,0.43,0.36,0.16,0.51,0.38,0.34,0.15,0.17,0.29,0.29,0.67,0.19,0.6,0.26,0.41,0.1,0.17,0.33,0.63,0.7,0.47,0.42,0.24,0.41,0.33,0.41,0.12
2020-07-13,0.47,0.52,0.31,0.16,0.6,0.2,0.36,0.6,0.49,0.43,0.33,0.17,0.52,0.48,0.3,0.16,0.23,0.37,0.32,0.63,0.2,0.54,0.23,0.47,0.09,0.17,0.33,0.51,0.7,0.46,0.39,0.2,0.31,0.35,0.63,0.12
2020-07-14,0.41,0.52,0.3,0.16,0.53,0.18,0.39,0.54,0.55,0.41,0.32,0.15,0.47,0.45,0.31,0.16,0.2,0.38,0.31,0.65,0.2,0.56,0.23,0.45,0.08,0.15,0.4,0.55,0.75,0.48,0.36,0.19,0.32,0.32,0.63,0.1
2020-07-15,0.4,0.51,0.25,0.16,0.55,0.17,0.36,0.46,0.46,0.41,0.32,0.14,0.62,0.44,0.28,0.14,0.2,0.35,0.32,0.65,0.2,0.65,0.23,0.44,0.07,0.15,0.41,0.55,0.76,0.48,0.39,0.17,0.32,0.29,0.6,0.11
2020-07-16,0.4,0.47,0.3,0.16,0.52,0.17,0.34,0.48,0.5,0.42,0.33,0.15,0.61,0.43,0.31,0.15,0.2,0.35,0.31,0.58,0.19,0.64,0.2,0.43,0.07,0.16,0.36,0.55,0.65,0.46,0.39,0.2,0.3,0.33,0.58,0.1
2020-07-17,0.35,0.42,0.35,0.17,0.48,0.17,0.29,0.43,0.48,0.39,0.37,0.16,0.59,0.38,0.31,0.14,0.19,0.31,0.34,0.6,0.18,0.65,0.25,0.4,0.07,0.17,0.36,0.6,0.66,0.47,0.42,0.19,0.34,0.31,0.44,0.11
2020-07-18,0.36,0.39,0.36,0.2,0.44,0.22,0.36,0.39,0.48,0.44,0.4,0.16,0.56,0.37,0.31,0.12,0.17,0.29,0.34,0.58,0.2,0.68,0.24,0.42,0.08,0.22,0.38,0.72,0.67,0.43,0.47,0.21,0.43,0.36,0.41,0.12
2020-07-19,0.35,0.39,0.35,0.19,0.44,0.2,0.28,0.35,0.48,0.44,0.36,0.18,0.59,0.39,0.38,0.13,0.17,0.28,0.32,0.67,0.2,0.7,0.22,0.42,0.09,0.25,0.29,0.68,0.64,0.39,0.43,0.22,0.38,0.35,0.39,0.12
2020-07-20,0.38,0.43,0.34,0.18,0.5,0.2,0.35,0.4,0.59,0.39,0.35,0.21,0.61,0.46,0.34,0.15,0.23,0.36,0.3,0.64,0.2,0.63,0.26,0.46,0.08,0.18,0.34,0.57,0.72,0.44,0.37,0.19,0.32,0.35,0.6,0.12
2020-07-21,0.39,0.41,0.33,0.17,0.42,0.17,0.35,0.38,0.57,0.4,0.34,0.17,0.62,0.43,0.31,0.13,0.2,0.35,0.28,0.67,0.2,0.68,0.25,0.44,0.07,0.13,0.4,0.58,0.73,0.45,0.37,0.19,0.33,0.34,0.6,0.1
2020-07-22,0.4,0.41,0.31,0.18,0.5,0.19,0.41,0.36,0.53,0.42,0.35,0.15,0.61,0.43,0.32,0.12,0.19,0.34,0.29,0.66,0.19,0.67,0.22,0.46,0.07,0.14,0.35,0.57,0.67,0.44,0.37,0.21,0.29,0.3,0.67,0.1
2020-07-23,0.38,0.39,0.32,0.16,0.49,0.18,0.34,0.36,0.57,0.42,0.35,0.15,0.59,0.41,0.33,0.12,0.18,0.34,0.3,0.61,0.18,0.65,0.23,0.45,0.07,0.15,0.34,0.57,0.64,0.42,0.39,0.19,0.32,0.31,0.61,0.09
2020-07-24,0.37,0.38,0.34,0.16,0.43,0.19,0.29,0.35,0.54,0.44,0.37,0.16,0.57,0.37,0.35,0.13,0.17,0.3,0.31,0.55,0.19,0.62,0.2,0.42,0.07,0.15,0.34,0.61,0.63,0.46,0.39,0.21,0.35,0.27,0.51,0.1
2020-07-25,0.38,0.39,0.36,0.21,0.4,0.22,0.27,0.32,0.48,0.46,0.38,0.16,0.55,0.36,0.37,0.13,0.17,0.28,0.32,0.62,0.23,0.63,0.28,0.44,0.08,0.19,0.34,0.72,0.54,0.44,0.41,0.24,0.44,0.32,0.47,0.13
2020-07-26,0.38,0.36,0.34,0.18,0.43,0.23,0.26,0.31,0.49,0.44,0.4,0.16,0.57,0.36,0.36,0.14,0.18,0.27,0.29,0.62,0.2,0.66,0.25,0.42,0.09,0.24,0.32,0.65,0.75,0.42,0.31,0.22,0.42,0.31,0.39,0.12
2020-07-27,0.43,0.41,0.33,0.17,0.45,0.19,0.32,0.37,0.55,0.41,0.35,0.18,0.59,0.43,0.33,0.13,0.23,0.34,0.28,0.63,0.21,0.61,0.26,0.49,0.09,0.18,0.35,0.54,0.79,0.46,0.33,0.21,0.31,0.35,0.54,0.13
2020-07-28,0.45,0.39,0.35,0.16,0.41,0.17,0.39,0.36,0.57,0.39,0.36,0.16,0.57,0.42,0.35,0.13,0.2,0.33,0.3,0.68,0.2,0.65,0.21,0.46,0.07,0.16,0.39,0.58,0.64,0.47,0.34,0.22,0.34,0.31,0.65,0.1
2020-07-29,0.45,0.39,0.33,0.17,0.45,0.17,0.36,0.31,0.47,0.43,0.37,0.15,0.59,0.4,0.33,0.13,0.22,0.32,0.28,0.7,0.21,0.64,0.21,0.45,0.06,0.16,0.35,0.57,0.73,0.48,0.38,0.19,0.32,0.3,0.65,0.11
2020-07-30,0.44,0.37,0.36,0.17,0.42,0.18,0.36,0.31,0.38,0.43,0.39,0.17,0.62,0.38,0.35,0.12,0.18,0.31,0.26,0.64,0.2,0.62,0.22,0.46,0.07,0.17,0.38,0.68,0.71,0.48,0.37,0.19,0.34,0.36,0.62,0.1
2020-07-31,0.44,0.36,0.37,0.16,0.38,0.2,0.32,0.28,0.32,0.44,0.41,0.18,0.54,0.35,0.36,0.12,0.18,0.27,0.27,0.57,0.2,0.55,0.21,0.41,0.07,0.2,0.44,0.71,0.67,0.5,0.41,0.2,0.37,0.32,0.53,0.1
2020-08-01,0.44,0.36,0.39,0.2,0.37,0.23,0.41,0.24,0.38,0.46,0.43,0.16,0.51,0.32,0.37,0.13,0.18,0.23,0.3,0.56,0.23,0.57,0.26,0.41,0.08,0.2,0.29,0.78,0.7,0.51,0.46,0.23,0.44,0.3,0.43,0.13
2020-08-02,0.42,0.34,0.41,0.2,0.38,0.23,0.32,0.27,0.45,0.48,0.43,0.17,0.53,0.34,0.38,0.16,0.17,0.23,0.24,0.66,0.19,0.61,0.27,0.4,0.09,0.26,0.26,0.7,0.76,0.44,0.4,0.22,0.39,0.31,0.41,0.12
2020-08-03,0.49,0.41,0.35,0.18,0.44,0.21,0.4,0.33,0.46,0.45,0.39,0.18,0.51,0.41,0.37,0.14,0.24,0.27,0.28,0.69,0.22,0.52,0.3,0.48,0.09,0.18,0.31,0.59,0.74,0.53,0.35,0.23,0.28,0.31,0.66,0.12
2020-08-04,0.49,0.37,0.35,0.16,0.42,0.21,0.41,0.33,0.51,0.48,0.39,0.19,0.51,0.36,0.33,0.12,0.22,0.27,0.25,0.73,0.19,0.54,0.25,0.45,0.07,0.15,0.36,0.6,0.77,0.54,0.34,0.22,0.34,0.29,0.68,0.09
2020-08-05,0.5,0.38,0.34,0.18,0.43,0.19,0.42,0.33,0.51,0.5,0.4,0.16,0.54,0.36,0.32,0.09,0.23,0.25,0.26,0.74,0.23,0.53,0.28,0.45,0.07,0.15,0.37,0.61,0.82,0.48,0.36,0.23,0.33,0.32,0.74,0.12
2020-08-06,0.49,0.37,0.38,0.17,0.43,0.19,0.44,0.35,0.55,0.48,0.39,0.16,0.49,0.34,0.36,0.08,0.2,0.24,0.29,0.64,0.22,0.51,0.24,0.43,0.07,0.17,0.39,0.62,0.75,0.54,0.34,0.23,0.36,0.33,0.8,0.11
2020-08-07,0.47,0.36,0.38,0.18,0.39,0.19,0.39,0.35,0.53,0.48,0.41,0.18,0.5,0.3,0.38,0.08,0.19,0.2,0.32,0.61,0.22,0.48,0.23,0.4,0.07,0.14,0.37,0.69,0.73,0.54,0.35,0.23,0.36,0.29,0.67,0.12
2020-08-08,0.46,0.36,0.4,0.22,0.35,0.23,0.42,0.34,0.52,0.56,0.43,0.17,0.47,0.29,0.4,0.08,0.18,0.2,0.33,0.61,0.22,0.47,0.29,0.42,0.09,0.22,0.33,0.81,0.72,0.55,0.39,0.3,0.47,0.31,0.63,0.13
2020-08-09,0.45,0.35,0.39,0.23,0.35,0.25,0.39,0.34,0.56,0.57,0.44,0.15,0.51,0.32,0.4,0.09,0.19,0.18,0.3,0.67,0.23,0.51,0.3,0.39,0.1,0.24,0.27,0.76,0.73,0.53,0.32,0.25,0.45,0.34,0.55,0.13
2020-08-10,0.51,0.37,0.39,0.17,0.42,0.19,0.52,0.39,0.68,0.52,0.42,0.21,0.52,0.35,0.39,0.09,0.25,0.2,0.28,0.69,0.23,0.47,0.32,0.42,0.1,0.19,0.33,0.71,0.77,0.62,0.33,0.23,0.35,0.34,0.78,0.13
2020-08-11,0.51,0.35,0.37,0.17,0.4,0.19,0.57,0.37,0.66,0.53,0.42,0.17,0.49,0.29,0.38,0.08,0.21,0.19,0.28,0.74,0.23,0.48,0.27,0.4,0.08,0.12,0.33,0.61,0.71,0.64,0.34,0.22,0.34,0.29,0.82,0.11
2020-08-12,0.54,0.38,0.35,0.17,0.42,0.18,0.55,0.35,0.64,0.54,0.41,0.15,0.47,0.33,0.38,0.08,0.22,0.17,0.3,0.73,0.21,0.48,0.26,0.38,0.07,0.15,0.38,0.6,0.72,0.65,0.36,0.22,0.36,0.3,0.85,0.11
2020-08-13,0.53,0.36,0.37,0.17,0.4,0.22,0.5,0.36,0.62,0.53,0.39,0.17,0.45,0.32,0.38,0.08,0.23,0.16,0.33,0.65,0.21,0.46,0.26,0.39,0.07,0.15,0.38,0.62,0.68,0.65,0.37,0.23,0.37,0.31,0.8,0.11
